[	u	'	P	i	c	 	d	e	 	F	o	n	t	 	B	l	a	n	c	a	'	,	 	u	'	P	i	c	 	d	e	 	F	o	n	t	 	B	l	a	n	c	a	'	,	 	u	'	4	2	.	6	4	9	9	1	'	,	 	u	'	1	.	5	3	3	3	5	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	S	o	l	a	n	a	 	d	e	 	l	a	 	R	o	c	a	 	d	e	 	l	a	 	S	a	b	i	n	a	'	,	 	u	'	S	o	l	a	n	a	 	d	e	 	l	a	 	R	o	c	a	 	d	e	 	l	a	 	S	a	b	i	n	a	'	,	 	u	'	4	2	.	5	7	0	6	4	'	,	 	u	'	1	.	4	7	4	5	6	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	C	a	n	a	l	 	d	e	 	l	a	 	R	o	c	a	 	B	l	a	n	c	a	'	,	 	u	'	C	a	n	a	l	 	d	e	 	l	a	 	R	o	c	a	 	B	l	a	n	c	a	'	,	 	u	'	4	2	.	5	1	6	6	7	'	,	 	u	'	1	.	5	1	6	6	7	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	V	i	a	l	 	d	e	 	l	a	 	R	o	c	a	'	,	 	u	'	V	i	a	l	 	d	e	 	l	a	 	R	o	c	a	'	,	 	u	'	4	2	.	5	5	6	8	9	'	,	 	u	'	1	.	6	1	0	5	2	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	P	a	l	a	 	d	e	 	l	a	 	R	o	c	a	'	,	 	u	'	P	a	l	a	 	d	e	 	l	a	 	R	o	c	a	'	,	 	u	'	4	2	.	5	5	8	1	8	'	,	 	u	'	1	.	6	1	6	0	7	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	B	o	s	c	 	d	e	 	l	a	 	R	o	c	a	'	,	 	u	'	B	o	s	c	 	d	e	 	l	a	 	R	o	c	a	'	,	 	u	'	4	2	.	5	5	1	4	'	,	 	u	'	1	.	4	5	5	7	9	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	P	o	n	t	 	d	e	l	 	R	i	u	 	M	o	n	t	a	n	e	r	'	,	 	u	'	P	o	n	t	 	d	e	l	 	R	i	u	 	M	o	n	t	a	n	e	r	'	,	 	u	'	4	2	.	5	3	'	,	 	u	'	1	.	5	2	0	2	7	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	C	a	m	\	x	e	d	 	d	e	l	 	R	i	u	 	d	e	l	 	S	e	i	g	'	,	 	u	'	C	a	m	i	 	d	e	l	 	R	i	u	 	d	e	l	 	S	e	i	g	'	,	 	u	'	4	2	.	5	6	5	3	5	'	,	 	u	'	1	.	6	0	3	0	4	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	R	i	u	 	d	e	l	 	S	e	i	g	'	,	 	u	'	R	i	u	 	d	e	l	 	S	e	i	g	'	,	 	u	'	4	2	.	5	6	9	0	5	'	,	 	u	'	1	.	6	1	0	6	3	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	F	o	r	a	t	 	d	e	l	 	R	i	u	 	d	e	l	s	 	C	l	o	t	s	 	d	e	 	M	a	s	s	a	t	'	,	 	u	'	F	o	r	a	t	 	d	e	l	 	R	i	u	 	d	e	l	s	 	C	l	o	t	s	 	d	e	 	M	a	s	s	a	t	'	,	 	u	'	4	2	.	5	6	1	1	7	'	,	 	u	'	1	.	6	9	2	8	3	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	F	o	n	t	s	 	d	e	l	 	R	i	u	 	d	e	 	l	e	s	 	C	e	b	e	s	'	,	 	u	'	F	o	n	t	s	 	d	e	l	 	R	i	u	 	d	e	 	l	e	s	 	C	e	b	e	s	'	,	 	u	'	4	2	.	6	2	0	3	'	,	 	u	'	1	.	5	9	0	5	7	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	C	o	s	t	a	 	d	e	l	 	R	i	u	 	d	e	 	l	e	s	 	C	e	b	e	s	'	,	 	u	'	C	o	s	t	a	 	d	e	l	 	R	i	u	 	d	e	 	l	e	s	 	C	e	b	e	s	'	,	 	u	'	4	2	.	6	2	0	8	'	,	 	u	'	1	.	5	8	7	1	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	C	o	l	l	a	d	a	 	d	e	l	 	R	i	u	 	d	e	 	l	e	s	 	C	e	b	e	s	'	,	 	u	'	C	o	l	l	a	d	a	 	d	e	l	 	R	i	u	 	d	e	 	l	e	s	 	C	e	b	e	s	'	,	 	u	'	4	2	.	6	2	2	5	8	'	,	 	u	'	1	.	5	8	8	4	7	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	B	o	n	y	 	d	e	l	 	R	i	u	 	d	e	 	l	e	s	 	C	e	b	e	s	'	,	 	u	'	B	o	n	y	 	d	e	l	 	R	i	u	 	d	e	 	l	e	s	 	C	e	b	e	s	'	,	 	u	'	4	2	.	6	1	7	4	4	'	,	 	u	'	1	.	5	8	9	6	9	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	P	r	a	t	s	 	d	e	l	 	R	i	u	'	,	 	u	'	P	r	a	t	s	 	d	e	l	 	R	i	u	'	,	 	u	'	4	2	.	4	6	6	6	7	'	,	 	u	'	1	.	5	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	C	a	n	a	l	 	d	e	 	R	i	t	a	'	,	 	u	'	C	a	n	a	l	 	d	e	 	R	i	t	a	'	,	 	u	'	4	2	.	5	3	1	5	'	,	 	u	'	1	.	5	8	5	4	4	'	,	 	u	'	A	D	'	,	 	u	'	0	3	'	]
[	u	'	S	o	l	\	x	e	0	 	d	e	l	 	R	i	g	u	e	r	'	,	 	u	'	S	o	l	a	 	d	e	l	 	R	i	g	u	e	r	'	,	 	u	'	4	2	.	5	'	,	 	u	'	1	.	5	5	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	O	b	a	g	a	 	d	e	l	 	R	i	g	u	e	r	'	,	 	u	'	O	b	a	g	a	 	d	e	l	 	R	i	g	u	e	r	'	,	 	u	'	4	2	.	4	8	3	3	3	'	,	 	u	'	1	.	5	3	3	3	3	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	B	o	r	d	e	s	 	d	e	 	R	i	g	o	d	e	r	'	,	 	u	'	B	o	r	d	e	s	 	d	e	 	R	i	g	o	d	e	r	'	,	 	u	'	4	2	.	5	3	7	9	4	'	,	 	u	'	1	.	6	1	6	4	8	'	,	 	u	'	A	D	'	,	 	u	'	0	3	'	]
[	u	'	B	o	s	c	 	d	e	 	l	e	s	 	R	i	b	e	s	'	,	 	u	'	B	o	s	c	 	d	e	 	l	e	s	 	R	i	b	e	s	'	,	 	u	'	4	2	.	5	5	4	9	2	'	,	 	u	'	1	.	5	4	8	8	2	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	R	i	b	e	r	a	l	 	d	\	u	2	0	1	9	E	n	v	a	l	i	r	a	'	,	 	u	""""	R	i	b	e	r	a	l	 	d	'	E	n	v	a	l	i	r	a	""""	,	 	u	'	4	2	.	5	2	8	1	7	'	,	 	u	'	1	.	7	0	6	0	2	'	,	 	u	'	A	D	'	,	 	u	'	0	3	'	]
[	u	'	C	a	n	a	l	s	 	d	e	 	R	i	b	e	r	a	'	,	 	u	'	C	a	n	a	l	s	 	d	e	 	R	i	b	e	r	a	'	,	 	u	'	4	2	.	4	3	3	3	3	'	,	 	u	'	1	.	4	8	3	3	3	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	R	i	b	a	s	s	o	t	'	,	 	u	'	R	i	b	a	s	s	o	t	'	,	 	u	'	4	2	.	5	7	8	7	5	'	,	 	u	'	1	.	4	8	4	9	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	T	o	r	r	e	n	t	 	d	e	 	R	i	b	a	s	s	o	l	s	'	,	 	u	'	T	o	r	r	e	n	t	 	d	e	 	R	i	b	a	s	s	o	l	s	'	,	 	u	'	4	2	.	5	7	6	2	6	'	,	 	u	'	1	.	4	8	0	7	4	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	T	o	r	r	e	n	t	 	R	i	b	a	l	'	,	 	u	'	T	o	r	r	e	n	t	 	R	i	b	a	l	'	,	 	u	'	4	2	.	5	7	7	9	8	'	,	 	u	'	1	.	4	7	8	1	1	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	T	o	s	a	 	d	e	 	R	i	b	a	 	E	s	c	o	r	j	a	d	a	'	,	 	u	'	T	o	s	a	 	d	e	 	R	i	b	a	 	E	s	c	o	r	j	a	d	a	'	,	 	u	'	4	2	.	5	5	5	2	2	'	,	 	u	'	1	.	6	5	2	0	7	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	S	o	l	a	n	e	l	l	e	s	 	d	e	 	R	i	b	a	 	E	s	c	o	r	j	a	d	a	'	,	 	u	'	S	o	l	a	n	e	l	l	e	s	 	d	e	 	R	i	b	a	 	E	s	c	o	r	j	a	d	a	'	,	 	u	'	4	2	.	5	6	2	0	3	'	,	 	u	'	1	.	6	3	5	0	8	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	P	l	a	n	e	l	l	s	 	d	e	 	R	i	b	a	 	E	s	c	o	r	j	a	d	a	'	,	 	u	'	P	l	a	n	e	l	l	s	 	d	e	 	R	i	b	a	 	E	s	c	o	r	j	a	d	a	'	,	 	u	'	4	2	.	5	6	7	1	2	'	,	 	u	'	1	.	6	3	9	8	7	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	C	a	m	\	x	e	d	 	d	e	 	R	i	b	a	 	E	s	c	o	r	j	a	d	a	'	,	 	u	'	C	a	m	i	 	d	e	 	R	i	b	a	 	E	s	c	o	r	j	a	d	a	'	,	 	u	'	4	2	.	5	7	1	1	7	'	,	 	u	'	1	.	6	4	2	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	C	a	m	\	x	e	d	 	d	e	 	R	i	b	a	 	E	s	c	o	r	j	a	d	a	'	,	 	u	'	C	a	m	i	 	d	e	 	R	i	b	a	 	E	s	c	o	r	j	a	d	a	'	,	 	u	'	4	2	.	5	5	8	5	8	'	,	 	u	'	1	.	6	0	2	8	3	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	R	i	b	a	 	E	s	c	o	r	j	a	d	a	'	,	 	u	'	R	i	b	a	 	E	s	c	o	r	j	a	d	a	'	,	 	u	'	4	2	.	5	5	9	6	7	'	,	 	u	'	1	.	6	4	3	3	8	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	B	o	s	c	 	d	e	 	R	i	b	a	'	,	 	u	'	B	o	s	c	 	d	e	 	R	i	b	a	'	,	 	u	'	4	2	.	5	5	6	4	'	,	 	u	'	1	.	5	8	3	7	6	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	B	o	s	c	 	d	e	l	 	R	i	a	m	b	e	r	t	'	,	 	u	'	B	o	s	c	 	d	e	l	 	R	i	a	m	b	e	r	t	'	,	 	u	'	4	2	.	5	7	6	4	7	'	,	 	u	'	1	.	5	2	1	4	6	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	R	i	u	 	d	e	 	R	i	a	l	b	'	,	 	u	'	R	i	u	 	d	e	 	R	i	a	l	b	'	,	 	u	'	4	2	.	6	1	4	9	5	'	,	 	u	'	1	.	5	3	7	2	6	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	P	o	r	t	e	l	l	a	 	d	e	 	R	i	a	l	b	'	,	 	u	'	P	o	r	t	e	l	l	a	 	d	e	 	R	i	a	l	b	'	,	 	u	'	4	2	.	6	3	9	5	8	'	,	 	u	'	1	.	5	3	4	1	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	B	a	s	e	r	a	 	d	e	 	R	i	a	l	b	'	,	 	u	'	B	a	s	e	r	a	 	d	e	 	R	i	a	l	b	'	,	 	u	'	4	2	.	6	4	5	2	3	'	,	 	u	'	1	.	5	6	3	1	2	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	R	i	a	l	b	'	,	 	u	'	R	i	a	l	b	'	,	 	u	'	4	2	.	6	4	7	6	7	'	,	 	u	'	1	.	5	5	0	9	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	P	a	l	a	 	d	e	 	R	e	p	'	,	 	u	'	P	a	l	a	 	d	e	 	R	e	p	'	,	 	u	'	4	2	.	5	4	2	4	6	'	,	 	u	'	1	.	6	0	6	4	3	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	C	o	l	l	 	d	e	l	 	R	e	p	'	,	 	u	'	C	o	l	l	 	d	e	l	 	R	e	p	'	,	 	u	'	4	2	.	4	4	9	3	7	'	,	 	u	'	1	.	4	7	2	2	3	'	,	 	u	'	A	D	'	,	 	u	'	0	6	'	]
[	u	'	C	a	p	 	d	e	 	R	e	p	'	,	 	u	'	C	a	p	 	d	e	 	R	e	p	'	,	 	u	'	4	2	.	5	4	3	2	5	'	,	 	u	'	1	.	6	1	0	9	2	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	R	e	p	'	,	 	u	'	R	e	p	'	,	 	u	'	4	2	.	5	4	7	6	7	'	,	 	u	'	1	.	5	9	9	2	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	R	o	c	 	d	e	l	 	R	e	l	l	o	t	g	e	'	,	 	u	'	R	o	c	 	d	e	l	 	R	e	l	l	o	t	g	e	'	,	 	u	'	4	2	.	6	1	6	3	8	'	,	 	u	'	1	.	5	7	1	9	9	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	R	o	c	 	d	e	l	 	R	e	l	l	o	t	g	e	'	,	 	u	'	R	o	c	 	d	e	l	 	R	e	l	l	o	t	g	e	'	,	 	u	'	4	2	.	5	6	3	3	3	'	,	 	u	'	1	.	6	2	6	1	1	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	F	o	n	t	 	d	e	 	l	e	s	 	R	e	\	x	e	f	n	e	r	e	s	'	,	 	u	'	F	o	n	t	 	d	e	 	l	e	s	 	R	e	i	n	e	r	e	s	'	,	 	u	'	4	2	.	6	0	1	7	5	'	,	 	u	'	1	.	6	8	1	8	8	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	S	o	l	a	n	a	 	d	e	 	l	a	 	R	e	g	a	l	\	x	e	d	s	s	i	a	'	,	 	u	'	S	o	l	a	n	a	 	d	e	 	l	a	 	R	e	g	a	l	i	s	s	i	a	'	,	 	u	'	4	2	.	4	8	7	8	3	'	,	 	u	'	1	.	4	2	1	6	7	'	,	 	u	'	A	D	'	,	 	u	'	0	6	'	]
[	u	'	O	b	a	g	a	 	d	e	 	R	e	d	o	r	t	'	,	 	u	'	O	b	a	g	a	 	d	e	 	R	e	d	o	r	t	'	,	 	u	'	4	2	.	5	5	7	2	1	'	,	 	u	'	1	.	5	5	8	4	6	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	R	e	d	o	r	t	'	,	 	u	'	R	e	d	o	r	t	'	,	 	u	'	4	2	.	5	5	9	5	9	'	,	 	u	'	1	.	5	5	2	2	3	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	C	l	o	t	 	d	e	 	l	a	 	R	e	c	t	o	r	i	a	'	,	 	u	'	C	l	o	t	 	d	e	 	l	a	 	R	e	c	t	o	r	i	a	'	,	 	u	'	4	2	.	5	1	9	2	2	'	,	 	u	'	1	.	4	9	8	6	3	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	S	e	r	r	a	t	 	d	e	l	 	R	e	c	 	d	\	u	2	0	1	9	A	r	e	n	y	'	,	 	u	""""	S	e	r	r	a	t	 	d	e	l	 	R	e	c	 	d	'	A	r	e	n	y	""""	,	 	u	'	4	2	.	5	8	9	4	5	'	,	 	u	'	1	.	4	6	2	5	9	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	B	o	s	c	 	d	e	 	R	\	x	e	8	b	o	l	s	'	,	 	u	'	B	o	s	c	 	d	e	 	R	e	b	o	l	s	'	,	 	u	'	4	2	.	4	6	6	6	7	'	,	 	u	'	1	.	5	1	6	6	7	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	P	o	n	t	 	d	e	 	l	a	 	R	e	b	o	l	l	i	s	s	a	'	,	 	u	'	P	o	n	t	 	d	e	 	l	a	 	R	e	b	o	l	l	i	s	s	a	'	,	 	u	'	4	2	.	6	1	7	0	7	'	,	 	u	'	1	.	5	3	6	3	8	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	L	l	a	n	e	s	q	u	e	s	 	d	e	 	l	e	s	 	R	e	b	e	s	'	,	 	u	'	L	l	a	n	e	s	q	u	e	s	 	d	e	 	l	e	s	 	R	e	b	e	s	'	,	 	u	'	4	2	.	6	2	5	1	2	'	,	 	u	'	1	.	6	2	7	8	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	C	l	o	t	 	d	e	 	l	e	s	 	R	e	b	e	s	'	,	 	u	'	C	l	o	t	 	d	e	 	l	e	s	 	R	e	b	e	s	'	,	 	u	'	4	2	.	6	2	1	4	1	'	,	 	u	'	1	.	6	3	0	7	1	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	R	e	b	a	i	x	a	n	t	 	d	e	l	 	M	a	i	\	x	e	0	'	,	 	u	'	R	e	b	a	i	x	a	n	t	 	d	e	l	 	M	a	i	a	'	,	 	u	'	4	2	.	5	6	3	9	6	'	,	 	u	'	1	.	7	4	4	5	9	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	C	a	n	a	l	 	d	e	 	l	a	 	R	a	t	a	'	,	 	u	'	C	a	n	a	l	 	d	e	 	l	a	 	R	a	t	a	'	,	 	u	'	4	2	.	5	8	0	2	3	'	,	 	u	'	1	.	4	6	9	8	2	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	P	o	r	t	 	d	e	 	R	a	t	'	,	 	u	'	P	o	r	t	 	d	e	 	R	a	t	'	,	 	u	'	4	2	.	6	2	1	2	7	'	,	 	u	'	1	.	4	7	3	7	1	'	,	 	u	'	A	D	'	,	 	u	'	0	7	'	]
[	u	'	B	o	s	c	 	d	e	 	R	a	s	e	t	s	'	,	 	u	'	B	o	s	c	 	d	e	 	R	a	s	e	t	s	'	,	 	u	'	4	2	.	4	3	3	3	3	'	,	 	u	'	1	.	5	3	3	3	3	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	R	a	s	a	 	d	e	 	P	e	r	a	f	i	t	a	'	,	 	u	'	R	a	s	a	 	d	e	 	P	e	r	a	f	i	t	a	'	,	 	u	'	4	2	.	4	8	3	3	3	'	,	 	u	'	1	.	5	8	3	3	3	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	C	o	s	t	a	 	R	a	s	a	'	,	 	u	'	C	o	s	t	a	 	R	a	s	a	'	,	 	u	'	4	2	.	4	6	6	6	7	'	,	 	u	'	1	.	4	5	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	B	o	s	c	 	d	e	 	l	a	 	R	a	s	a	'	,	 	u	'	B	o	s	c	 	d	e	 	l	a	 	R	a	s	a	'	,	 	u	'	4	2	.	4	6	6	6	7	'	,	 	u	'	1	.	5	3	3	3	3	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	P	r	e	s	a	 	d	e	 	R	a	n	s	o	l	'	,	 	u	'	P	r	e	s	a	 	d	e	 	R	a	n	s	o	l	'	,	 	u	'	4	2	.	5	7	8	1	6	'	,	 	u	'	1	.	6	3	9	4	8	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	C	a	r	r	e	t	e	r	a	 	d	e	 	R	a	n	s	o	l	'	,	 	u	'	C	a	r	r	e	t	e	r	a	 	d	e	 	R	a	n	s	o	l	'	,	 	u	'	4	2	.	5	8	0	8	2	'	,	 	u	'	1	.	6	3	2	5	1	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	R	a	n	s	o	l	'	,	 	u	'	R	a	n	s	o	l	'	,	 	u	'	4	2	.	5	8	1	3	7	'	,	 	u	'	1	.	6	3	8	1	2	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	R	o	c	a	 	d	e	 	R	\	x	e	0	m	i	o	'	,	 	u	'	R	o	c	a	 	d	e	 	R	a	m	i	o	'	,	 	u	'	4	2	.	5	'	,	 	u	'	1	.	5	6	6	6	7	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	R	\	x	e	0	m	i	o	'	,	 	u	'	R	a	m	i	o	'	,	 	u	'	4	2	.	4	9	8	7	7	'	,	 	u	'	1	.	5	7	1	8	9	'	,	 	u	'	A	D	'	,	 	u	'	0	8	'	]
[	u	'	C	a	n	a	l	 	d	e	l	 	R	a	m	e	r	'	,	 	u	'	C	a	n	a	l	 	d	e	l	 	R	a	m	e	r	'	,	 	u	'	4	2	.	5	6	8	8	7	'	,	 	u	'	1	.	4	8	1	8	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	C	a	n	a	l	 	d	e	 	l	a	 	R	a	m	e	n	a	d	a	'	,	 	u	'	C	a	n	a	l	 	d	e	 	l	a	 	R	a	m	e	n	a	d	a	'	,	 	u	'	4	2	.	5	'	,	 	u	'	1	.	5	1	6	6	7	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	C	a	m	\	x	e	d	 	R	a	l	'	,	 	u	'	C	a	m	i	 	R	a	l	'	,	 	u	'	4	2	.	5	4	7	6	3	'	,	 	u	'	1	.	5	9	2	5	6	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	C	a	m	\	x	e	d	 	R	a	l	'	,	 	u	'	C	a	m	i	 	R	a	l	'	,	 	u	'	4	2	.	5	3	7	8	5	'	,	 	u	'	1	.	5	9	0	6	'	,	 	u	'	A	D	'	,	 	u	'	0	3	'	]
[	u	'	R	a	d	o	n	e	l	l	a	'	,	 	u	'	R	a	d	o	n	e	l	l	a	'	,	 	u	'	4	2	.	4	8	6	2	9	'	,	 	u	'	1	.	4	4	9	4	9	'	,	 	u	'	A	D	'	,	 	u	'	0	6	'	]
[	u	'	R	a	d	i	o	 	A	n	d	o	r	r	a	'	,	 	u	'	R	a	d	i	o	 	A	n	d	o	r	r	a	'	,	 	u	'	4	2	.	5	2	8	2	'	,	 	u	'	1	.	5	7	0	8	9	'	,	 	u	'	A	D	'	,	 	u	'	0	3	'	]
[	u	'	R	a	c	o	n	s	'	,	 	u	'	R	a	c	o	n	s	'	,	 	u	'	4	2	.	5	5	7	7	4	'	,	 	u	'	1	.	5	8	4	6	1	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	P	i	c	 	d	e	 	l	a	 	R	a	c	o	n	a	d	a	 	d	e	 	l	a	 	M	a	i	a	n	a	'	,	 	u	'	P	i	c	 	d	e	 	l	a	 	R	a	c	o	n	a	d	a	 	d	e	 	l	a	 	M	a	i	a	n	a	'	,	 	u	'	4	2	.	4	6	4	4	9	'	,	 	u	'	1	.	6	0	8	5	8	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	C	l	o	t	s	 	d	e	 	l	a	 	R	a	c	o	n	a	d	a	 	d	e	 	l	a	 	M	a	i	a	n	a	'	,	 	u	'	C	l	o	t	s	 	d	e	 	l	a	 	R	a	c	o	n	a	d	a	 	d	e	 	l	a	 	M	a	i	a	n	a	'	,	 	u	'	4	2	.	4	6	6	6	7	'	,	 	u	'	1	.	6	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	P	i	c	 	d	e	 	R	a	c	o	f	r	e	d	'	,	 	u	'	P	i	c	 	d	e	 	R	a	c	o	f	r	e	d	'	,	 	u	'	4	2	.	6	0	2	0	1	'	,	 	u	'	1	.	4	5	0	5	3	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	R	a	c	\	x	f	3	 	d	e	 	l	\	u	2	0	1	9	E	s	t	a	n	y	 	d	e	 	C	a	b	a	n	a	 	S	o	r	d	a	'	,	 	u	""""	R	a	c	o	 	d	e	 	l	'	E	s	t	a	n	y	 	d	e	 	C	a	b	a	n	a	 	S	o	r	d	a	""""	,	 	u	'	4	2	.	6	1	7	9	1	'	,	 	u	'	1	.	6	6	7	9	1	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	P	l	e	t	a	 	d	e	l	 	R	a	c	\	x	f	3	'	,	 	u	'	P	l	e	t	a	 	d	e	l	 	R	a	c	o	'	,	 	u	'	4	2	.	6	2	7	0	3	'	,	 	u	'	1	.	5	7	0	8	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	P	l	e	t	a	 	d	e	l	 	R	a	c	\	x	f	3	'	,	 	u	'	P	l	e	t	a	 	d	e	l	 	R	a	c	o	'	,	 	u	'	4	2	.	5	8	2	2	5	'	,	 	u	'	1	.	4	5	1	7	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	C	a	n	a	l	 	d	e	l	 	R	a	c	\	x	f	3	'	,	 	u	'	C	a	n	a	l	 	d	e	l	 	R	a	c	o	'	,	 	u	'	4	2	.	5	7	4	3	8	'	,	 	u	'	1	.	4	8	7	1	2	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	B	a	s	s	a	 	d	e	l	 	R	a	c	\	x	f	3	'	,	 	u	'	B	a	s	s	a	 	d	e	l	 	R	a	c	o	'	,	 	u	'	4	2	.	6	1	9	1	9	'	,	 	u	'	1	.	4	9	8	8	1	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	P	l	e	t	a	 	d	e	 	l	a	 	R	a	b	a	s	s	a	'	,	 	u	'	P	l	e	t	a	 	d	e	 	l	a	 	R	a	b	a	s	s	a	'	,	 	u	'	4	2	.	6	2	9	4	4	'	,	 	u	'	1	.	5	5	6	9	9	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	C	a	r	r	e	t	e	r	a	 	d	e	 	l	a	 	R	a	b	a	s	s	a	'	,	 	u	'	C	a	r	r	e	t	e	r	a	 	d	e	 	l	a	 	R	a	b	a	s	s	a	'	,	 	u	'	4	2	.	4	3	3	3	3	'	,	 	u	'	1	.	5	1	6	6	7	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	C	a	n	y	a	 	d	e	 	l	a	 	R	a	b	a	s	s	a	'	,	 	u	'	C	a	n	y	a	 	d	e	 	l	a	 	R	a	b	a	s	s	a	'	,	 	u	'	4	2	.	6	2	5	9	4	'	,	 	u	'	1	.	5	5	2	5	2	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	B	o	s	c	 	d	e	 	l	a	 	R	a	b	a	s	s	a	'	,	 	u	'	B	o	s	c	 	d	e	 	l	a	 	R	a	b	a	s	s	a	'	,	 	u	'	4	2	.	4	3	7	9	1	'	,	 	u	'	1	.	5	1	4	2	5	'	,	 	u	'	A	D	'	,	 	u	'	0	6	'	]
